0209_1/CLN/CLN00155.tiff,0209_1/CLN/CLN00155.png
0209_1/CLN/CLN00156.tiff,0209_1/CLN/CLN00156.png
0209_1/CLN/CLN00157.tiff,0209_1/CLN/CLN00157.png
0209_1/CLN/CLN00158.tiff,0209_1/CLN/CLN00158.png
0209_1/CLN/CLN00159.tiff,0209_1/CLN/CLN00159.png
0209_1/CLN/CLN00160.tiff,0209_1/CLN/CLN00160.png
0209_1/CLN/CLN00161.tiff,0209_1/CLN/CLN00161.png
0209_1/CLN/CLN00162.tiff,0209_1/CLN/CLN00162.png
0209_1/CLN/CLN00163.tiff,0209_1/CLN/CLN00163.png
0209_1/CLN/CLN00164.tiff,0209_1/CLN/CLN00164.png
0209_1/CLN/CLN00165.tiff,0209_1/CLN/CLN00165.png
0209_1/CLN/CLN00166.tiff,0209_1/CLN/CLN00166.png
0209_1/CLN/CLN00167.tiff,0209_1/CLN/CLN00167.png
0209_1/CLN/CLN00168.tiff,0209_1/CLN/CLN00168.png
0209_1/CLN/CLN00169.tiff,0209_1/CLN/CLN00169.png
0209_1/CLN/CLN00170.tiff,0209_1/CLN/CLN00170.png
0209_1/CLN/CLN00171.tiff,0209_1/CLN/CLN00171.png
0209_1/CLN/CLN00172.tiff,0209_1/CLN/CLN00172.png
0209_1/CLN/CLN00173.tiff,0209_1/CLN/CLN00173.png
0209_1/CLN/CLN00174.tiff,0209_1/CLN/CLN00174.png
0209_1/CLN/CLN00175.tiff,0209_1/CLN/CLN00175.png
0209_1/CLN/CLN00176.tiff,0209_1/CLN/CLN00176.png
0209_1/CLN/CLN00177.tiff,0209_1/CLN/CLN00177.png
0209_1/CLN/CLN00178.tiff,0209_1/CLN/CLN00178.png
0209_1/CLN/CLN00179.tiff,0209_1/CLN/CLN00179.png
0209_1/CLN/CLN00180.tiff,0209_1/CLN/CLN00180.png
0209_1/CLN/CLN00181.tiff,0209_1/CLN/CLN00181.png
0209_1/CLN/CLN00182.tiff,0209_1/CLN/CLN00182.png
0209_1/CLN/CLN00183.tiff,0209_1/CLN/CLN00183.png
0209_1/CLN/CLN00184.tiff,0209_1/CLN/CLN00184.png
0209_1/CLN/CLN00185.tiff,0209_1/CLN/CLN00185.png
0209_1/CLN/CLN00186.tiff,0209_1/CLN/CLN00186.png
0209_1/CLN/CLN00187.tiff,0209_1/CLN/CLN00187.png
0209_1/CLN/CLN00188.tiff,0209_1/CLN/CLN00188.png
0209_1/CLN/CLN00189.tiff,0209_1/CLN/CLN00189.png
0209_1/CLN/CLN00190.tiff,0209_1/CLN/CLN00190.png
0209_1/CLN/CLN00191.tiff,0209_1/CLN/CLN00191.png
0209_1/CLN/CLN00192.tiff,0209_1/CLN/CLN00192.png
0209_1/CLN/CLN00193.tiff,0209_1/CLN/CLN00193.png
0209_1/CLN/CLN00194.tiff,0209_1/CLN/CLN00194.png
0209_1/CLN/CLN00195.tiff,0209_1/CLN/CLN00195.png
0209_1/CLN/CLN00196.tiff,0209_1/CLN/CLN00196.png
0209_1/CLN/CLN00197.tiff,0209_1/CLN/CLN00197.png
0209_1/CLN/CLN00198.tiff,0209_1/CLN/CLN00198.png
0209_1/CLN/CLN00199.tiff,0209_1/CLN/CLN00199.png
0209_1/CLN/CLN00200.tiff,0209_1/CLN/CLN00200.png
0209_1/CLN/CLN00201.tiff,0209_1/CLN/CLN00201.png
0209_1/CLN/CLN00202.tiff,0209_1/CLN/CLN00202.png
0209_1/CLN/CLN00203.tiff,0209_1/CLN/CLN00203.png
0209_1/CLN/CLN00204.tiff,0209_1/CLN/CLN00204.png
0209_1/CLN/CLN00205.tiff,0209_1/CLN/CLN00205.png
0209_1/CLN/CLN00206.tiff,0209_1/CLN/CLN00206.png
0209_1/CLN/CLN00207.tiff,0209_1/CLN/CLN00207.png
0209_1/CLN/CLN00208.tiff,0209_1/CLN/CLN00208.png
0209_1/CLN/CLN00209.tiff,0209_1/CLN/CLN00209.png
0209_1/CLN/CLN00210.tiff,0209_1/CLN/CLN00210.png
0209_1/CLN/CLN00211.tiff,0209_1/CLN/CLN00211.png
0209_1/CLN/CLN00212.tiff,0209_1/CLN/CLN00212.png
0209_1/CLN/CLN00213.tiff,0209_1/CLN/CLN00213.png
0209_1/CLN/CLN00214.tiff,0209_1/CLN/CLN00214.png
0209_1/CLN/CLN00215.tiff,0209_1/CLN/CLN00215.png
0209_1/CLN/CLN00216.tiff,0209_1/CLN/CLN00216.png
0209_1/CLN/CLN00217.tiff,0209_1/CLN/CLN00217.png
0209_1/CLN/CLN00218.tiff,0209_1/CLN/CLN00218.png
0209_1/CLN/CLN00219.tiff,0209_1/CLN/CLN00219.png
0209_1/CLN/CLN00220.tiff,0209_1/CLN/CLN00220.png
0209_1/CLN/CLN00221.tiff,0209_1/CLN/CLN00221.png
0209_1/CLN/CLN00222.tiff,0209_1/CLN/CLN00222.png
0209_1/CLN/CLN00223.tiff,0209_1/CLN/CLN00223.png
0209_1/CLN/CLN00224.tiff,0209_1/CLN/CLN00224.png
0209_1/CLN/CLN00225.tiff,0209_1/CLN/CLN00225.png
0209_1/CLN/CLN00226.tiff,0209_1/CLN/CLN00226.png
0209_1/CLN/CLN00227.tiff,0209_1/CLN/CLN00227.png
0209_1/CLN/CLN00228.tiff,0209_1/CLN/CLN00228.png
0209_1/CLN/CLN00229.tiff,0209_1/CLN/CLN00229.png
0209_1/CLN/CLN00230.tiff,0209_1/CLN/CLN00230.png
0209_1/CLN/CLN00231.tiff,0209_1/CLN/CLN00231.png
0209_1/CLN/CLN00232.tiff,0209_1/CLN/CLN00232.png
0209_1/CLN/CLN00233.tiff,0209_1/CLN/CLN00233.png
0209_1/CLN/CLN00234.tiff,0209_1/CLN/CLN00234.png
0209_1/CLN/CLN00235.tiff,0209_1/CLN/CLN00235.png
0209_1/CLN/CLN00236.tiff,0209_1/CLN/CLN00236.png
0209_1/CLN/CLN00237.tiff,0209_1/CLN/CLN00237.png
0209_1/CLN/CLN00238.tiff,0209_1/CLN/CLN00238.png
0209_1/CLN/CLN00239.tiff,0209_1/CLN/CLN00239.png
0209_1/CLN/CLN00240.tiff,0209_1/CLN/CLN00240.png
0209_1/CLN/CLN00241.tiff,0209_1/CLN/CLN00241.png
0209_1/CLN/CLN00242.tiff,0209_1/CLN/CLN00242.png
0209_1/CLN/CLN00243.tiff,0209_1/CLN/CLN00243.png
0209_1/CLN/CLN00244.tiff,0209_1/CLN/CLN00244.png
0209_1/CLN/CLN00245.tiff,0209_1/CLN/CLN00245.png
0209_1/CLN/CLN00246.tiff,0209_1/CLN/CLN00246.png
0209_1/CLN/CLN00247.tiff,0209_1/CLN/CLN00247.png
0209_1/CLN/CLN00248.tiff,0209_1/CLN/CLN00248.png
0209_1/CLN/CLN00249.tiff,0209_1/CLN/CLN00249.png
0209_1/CLN/CLN00250.tiff,0209_1/CLN/CLN00250.png
0209_1/CLN/CLN00251.tiff,0209_1/CLN/CLN00251.png
0209_1/CLN/CLN00252.tiff,0209_1/CLN/CLN00252.png
0209_1/CLN/CLN00253.tiff,0209_1/CLN/CLN00253.png
0209_1/CLN/CLN00254.tiff,0209_1/CLN/CLN00254.png
0209_1/CLN/CLN00255.tiff,0209_1/CLN/CLN00255.png
0209_1/CLN/CLN00256.tiff,0209_1/CLN/CLN00256.png
0209_1/CLN/CLN00257.tiff,0209_1/CLN/CLN00257.png
0209_1/CLN/CLN00258.tiff,0209_1/CLN/CLN00258.png
0209_1/CLN/CLN00259.tiff,0209_1/CLN/CLN00259.png
0209_1/CLN/CLN00260.tiff,0209_1/CLN/CLN00260.png
0209_1/CLN/CLN00261.tiff,0209_1/CLN/CLN00261.png
0209_1/CLN/CLN00262.tiff,0209_1/CLN/CLN00262.png
0209_1/CLN/CLN00263.tiff,0209_1/CLN/CLN00263.png
0209_1/CLN/CLN00264.tiff,0209_1/CLN/CLN00264.png
0209_1/CLN/CLN00265.tiff,0209_1/CLN/CLN00265.png
0209_1/CLN/CLN00266.tiff,0209_1/CLN/CLN00266.png
0209_1/CLN/CLN00267.tiff,0209_1/CLN/CLN00267.png
0209_1/CLN/CLN00268.tiff,0209_1/CLN/CLN00268.png
0209_1/CLN/CLN00269.tiff,0209_1/CLN/CLN00269.png
0209_1/CLN/CLN00270.tiff,0209_1/CLN/CLN00270.png
0209_1/CLN/CLN00271.tiff,0209_1/CLN/CLN00271.png
0209_1/CLN/CLN00272.tiff,0209_1/CLN/CLN00272.png
0209_1/CLN/CLN00273.tiff,0209_1/CLN/CLN00273.png
0209_1/CLN/CLN00274.tiff,0209_1/CLN/CLN00274.png
0209_1/CLN/CLN00275.tiff,0209_1/CLN/CLN00275.png
0209_1/CLN/CLN00276.tiff,0209_1/CLN/CLN00276.png
0209_1/CLN/CLN00277.tiff,0209_1/CLN/CLN00277.png
0209_1/CLN/CLN00278.tiff,0209_1/CLN/CLN00278.png
0209_1/CLN/CLN00279.tiff,0209_1/CLN/CLN00279.png
0209_1/CLN/CLN00280.tiff,0209_1/CLN/CLN00280.png
0209_1/CLN/CLN00281.tiff,0209_1/CLN/CLN00281.png
0209_1/CLN/CLN00282.tiff,0209_1/CLN/CLN00282.png
0209_1/CLN/CLN00283.tiff,0209_1/CLN/CLN00283.png
0209_1/CLN/CLN00284.tiff,0209_1/CLN/CLN00284.png
0209_1/CLN/CLN00285.tiff,0209_1/CLN/CLN00285.png
0209_1/CLN/CLN00286.tiff,0209_1/CLN/CLN00286.png
0209_1/CLN/CLN00287.tiff,0209_1/CLN/CLN00287.png
0209_1/CLN/CLN00288.tiff,0209_1/CLN/CLN00288.png
0209_1/CLN/CLN00289.tiff,0209_1/CLN/CLN00289.png
0209_1/CLN/CLN00290.tiff,0209_1/CLN/CLN00290.png
0209_1/CLN/CLN00291.tiff,0209_1/CLN/CLN00291.png
0209_1/CLN/CLN00292.tiff,0209_1/CLN/CLN00292.png
0209_1/CLN/CLN00293.tiff,0209_1/CLN/CLN00293.png
0209_1/CLN/CLN00294.tiff,0209_1/CLN/CLN00294.png
0209_1/CLN/CLN00295.tiff,0209_1/CLN/CLN00295.png
0209_1/CLN/CLN00296.tiff,0209_1/CLN/CLN00296.png
0209_1/CLN/CLN00297.tiff,0209_1/CLN/CLN00297.png
0209_1/CLN/CLN00298.tiff,0209_1/CLN/CLN00298.png
0209_1/CLN/CLN00299.tiff,0209_1/CLN/CLN00299.png
0209_1/CLN/CLN00300.tiff,0209_1/CLN/CLN00300.png
0209_1/CLN/CLN00301.tiff,0209_1/CLN/CLN00301.png
0209_1/CLN/CLN00302.tiff,0209_1/CLN/CLN00302.png
0209_1/CLN/CLN00303.tiff,0209_1/CLN/CLN00303.png
0209_1/CLN/CLN00304.tiff,0209_1/CLN/CLN00304.png
0209_1/CLN/CLN00305.tiff,0209_1/CLN/CLN00305.png
0209_1/CLN/CLN00306.tiff,0209_1/CLN/CLN00306.png
0209_1/CLN/CLN00307.tiff,0209_1/CLN/CLN00307.png
0209_1/CLN/CLN00308.tiff,0209_1/CLN/CLN00308.png
0209_1/CLN/CLN00309.tiff,0209_1/CLN/CLN00309.png
0209_1/CLN/CLN00310.tiff,0209_1/CLN/CLN00310.png
0209_1/CLN/CLN00311.tiff,0209_1/CLN/CLN00311.png
0209_1/CLN/CLN00312.tiff,0209_1/CLN/CLN00312.png
0209_1/CLN/CLN00313.tiff,0209_1/CLN/CLN00313.png
0209_1/CLN/CLN00314.tiff,0209_1/CLN/CLN00314.png
0209_1/CLN/CLN00315.tiff,0209_1/CLN/CLN00315.png
0209_1/CLN/CLN00316.tiff,0209_1/CLN/CLN00316.png
0209_1/CLN/CLN00317.tiff,0209_1/CLN/CLN00317.png
0209_1/CLN/CLN00318.tiff,0209_1/CLN/CLN00318.png
0209_1/CLN/CLN00319.tiff,0209_1/CLN/CLN00319.png
0209_1/CLN/CLN00320.tiff,0209_1/CLN/CLN00320.png
0209_1/CLN/CLN00321.tiff,0209_1/CLN/CLN00321.png
0209_1/CLN/CLN00322.tiff,0209_1/CLN/CLN00322.png
0209_1/CLN/CLN00323.tiff,0209_1/CLN/CLN00323.png
0209_1/CLN/CLN00324.tiff,0209_1/CLN/CLN00324.png
0209_1/CLN/CLN00325.tiff,0209_1/CLN/CLN00325.png
0209_1/CLN/CLN00326.tiff,0209_1/CLN/CLN00326.png
0209_1/CLN/CLN00327.tiff,0209_1/CLN/CLN00327.png
0209_1/CLN/CLN00328.tiff,0209_1/CLN/CLN00328.png
0209_1/CLN/CLN00329.tiff,0209_1/CLN/CLN00329.png
0209_1/CLN/CLN00330.tiff,0209_1/CLN/CLN00330.png
0209_1/CLN/CLN00331.tiff,0209_1/CLN/CLN00331.png
0209_1/CLN/CLN00332.tiff,0209_1/CLN/CLN00332.png
0209_1/CLN/CLN00333.tiff,0209_1/CLN/CLN00333.png
0209_1/CLN/CLN00334.tiff,0209_1/CLN/CLN00334.png
0209_1/CLN/CLN00335.tiff,0209_1/CLN/CLN00335.png
0209_1/CLN/CLN00336.tiff,0209_1/CLN/CLN00336.png
0209_1/CLN/CLN00337.tiff,0209_1/CLN/CLN00337.png
0209_1/CLN/CLN00338.tiff,0209_1/CLN/CLN00338.png
0209_1/CLN/CLN00339.tiff,0209_1/CLN/CLN00339.png
0209_1/CLN/CLN00340.tiff,0209_1/CLN/CLN00340.png
0209_1/CLN/CLN00341.tiff,0209_1/CLN/CLN00341.png
0209_1/CLN/CLN00342.tiff,0209_1/CLN/CLN00342.png
0209_1/CLN/CLN00343.tiff,0209_1/CLN/CLN00343.png
0209_1/CLN/CLN00344.tiff,0209_1/CLN/CLN00344.png
0209_1/CLN/CLN00345.tiff,0209_1/CLN/CLN00345.png
0209_1/CLN/CLN00346.tiff,0209_1/CLN/CLN00346.png
0209_1/CLN/CLN00347.tiff,0209_1/CLN/CLN00347.png
0209_1/CLN/CLN00348.tiff,0209_1/CLN/CLN00348.png
0209_1/CLN/CLN00349.tiff,0209_1/CLN/CLN00349.png
0209_1/CLN/CLN00350.tiff,0209_1/CLN/CLN00350.png
0209_1/CLN/CLN00351.tiff,0209_1/CLN/CLN00351.png
0209_1/CLN/CLN00352.tiff,0209_1/CLN/CLN00352.png
0209_1/CLN/CLN00353.tiff,0209_1/CLN/CLN00353.png
0209_1/CLN/CLN00354.tiff,0209_1/CLN/CLN00354.png
0209_1/CLN/CLN00355.tiff,0209_1/CLN/CLN00355.png
0209_1/CLN/CLN00356.tiff,0209_1/CLN/CLN00356.png
0209_1/CLN/CLN00357.tiff,0209_1/CLN/CLN00357.png
0209_1/CLN/CLN00358.tiff,0209_1/CLN/CLN00358.png
0209_2/CLN/CLN00001.tiff,0209_2/CLN/CLN00001.png
0209_2/CLN/CLN00002.tiff,0209_2/CLN/CLN00002.png
0209_2/CLN/CLN00003.tiff,0209_2/CLN/CLN00003.png
0209_2/CLN/CLN00004.tiff,0209_2/CLN/CLN00004.png
0209_2/CLN/CLN00005.tiff,0209_2/CLN/CLN00005.png
0209_2/CLN/CLN00006.tiff,0209_2/CLN/CLN00006.png
0209_2/CLN/CLN00007.tiff,0209_2/CLN/CLN00007.png
0209_2/CLN/CLN00008.tiff,0209_2/CLN/CLN00008.png
0209_2/CLN/CLN00009.tiff,0209_2/CLN/CLN00009.png
0209_2/CLN/CLN00010.tiff,0209_2/CLN/CLN00010.png
0209_2/CLN/CLN00011.tiff,0209_2/CLN/CLN00011.png
0209_2/CLN/CLN00012.tiff,0209_2/CLN/CLN00012.png
0209_2/CLN/CLN00013.tiff,0209_2/CLN/CLN00013.png
0209_2/CLN/CLN00014.tiff,0209_2/CLN/CLN00014.png
0209_2/CLN/CLN00015.tiff,0209_2/CLN/CLN00015.png
0209_2/CLN/CLN00016.tiff,0209_2/CLN/CLN00016.png
0209_2/CLN/CLN00017.tiff,0209_2/CLN/CLN00017.png
0209_2/CLN/CLN00018.tiff,0209_2/CLN/CLN00018.png
0209_2/CLN/CLN00019.tiff,0209_2/CLN/CLN00019.png
0209_2/CLN/CLN00020.tiff,0209_2/CLN/CLN00020.png
0209_2/CLN/CLN00021.tiff,0209_2/CLN/CLN00021.png
0209_2/CLN/CLN00022.tiff,0209_2/CLN/CLN00022.png
0209_2/CLN/CLN00023.tiff,0209_2/CLN/CLN00023.png
0209_2/CLN/CLN00024.tiff,0209_2/CLN/CLN00024.png
0209_2/CLN/CLN00025.tiff,0209_2/CLN/CLN00025.png
0209_2/CLN/CLN00026.tiff,0209_2/CLN/CLN00026.png
0209_2/CLN/CLN00027.tiff,0209_2/CLN/CLN00027.png
0209_2/CLN/CLN00028.tiff,0209_2/CLN/CLN00028.png
0209_2/CLN/CLN00029.tiff,0209_2/CLN/CLN00029.png
0209_2/CLN/CLN00030.tiff,0209_2/CLN/CLN00030.png
